Testsuite: org.simpleframework.util.lease.LeaseTest
delay: 763
delay: 348
delay: 593
delay: 72
delay: 270
delay: 908
delay: 108
delay: 431
delay: 547
delay: 25
delay: 524
delay: 555
delay: 737
delay: 557
delay: 840
delay: 626
delay: 708
delay: 40
delay: 98
delay: -56
delay: 0
delay: 806
delay: 14
delay: 402
delay: 734
delay: 329
delay: 106
delay: 15
delay: 596
delay: 357
delay: 701
delay: 209
delay: 402
delay: 189
delay: 77
delay: 928
delay: 324
delay: 424
delay: 265
delay: 439
delay: 116
delay: 585
delay: 687
delay: 304
delay: -24
delay: 309
delay: 934
delay: 217
delay: 826
delay: 210
delay: 448
delay: 261
delay: 880
delay: 77
delay: 758
delay: 651
delay: 294
delay: 827
delay: 255
delay: 260
delay: 638
delay: 504
delay: 170
delay: 19
delay: 673
delay: 661
delay: 550
delay: 806
delay: 612
delay: 671
delay: 539
delay: 584
delay: 653
delay: 857
delay: 194
delay: 362
delay: 85
delay: 853
delay: 420
delay: 3
delay: 646
delay: 273
delay: 315
delay: 55
delay: 173
delay: 597
delay: 401
delay: 530
delay: 768
delay: 139
delay: 713
delay: -1
delay: 862
delay: 148
delay: 751
delay: 477
delay: 585
delay: 333
delay: 588
delay: 308
delay: 781
delay: 591
delay: 257
delay: 635
delay: 881
delay: 309
delay: 676
delay: 169
delay: 579
delay: 372
delay: -25
delay: 611
delay: 924
delay: 937
delay: 74
delay: 505
delay: 17
delay: 94
delay: 764
delay: 300
delay: -33
delay: 786
delay: 308
delay: 103
delay: 132
delay: 723
delay: 844
delay: 928
delay: -16
delay: 600
delay: 446
delay: 261
delay: 96
delay: 597
delay: 731
delay: 393
delay: 872
delay: 12
delay: 315
delay: 308
delay: 633
delay: 902
delay: 292
delay: 852
delay: 598
delay: 740
delay: 98
delay: 558
delay: 91
delay: 476
delay: 798
delay: 755
delay: 51
delay: 802
delay: 893
delay: 545
delay: 555
delay: 126
delay: 173
delay: 803
delay: 565
delay: 514
delay: 22
delay: 620
delay: 604
delay: 812
delay: 869
delay: 508
delay: 368
delay: 291
delay: 122
delay: 228
delay: 568
delay: 379
delay: 22
delay: 343
delay: 435
delay: 518
delay: 356
delay: 465
delay: 410
delay: 701
delay: 834
delay: 664
delay: 489
delay: 16
delay: 264
delay: 743
delay: 596
delay: 405
delay: 350
delay: 876
delay: 134
delay: 865
delay: 64
delay: 630
delay: 549
delay: 555
delay: 49
delay: 540
delay: 359
delay: 606
delay: 459
delay: 213
delay: 578
delay: -58
delay: -57
delay: 393
delay: 910
delay: 104
delay: 252
delay: 570
delay: 371
delay: 886
delay: 84
delay: 464
delay: 251
delay: 568
delay: 303
delay: 160
delay: 430
delay: 681
delay: 683
delay: 770
delay: 120
delay: 519
delay: 648
delay: 238
delay: 49
delay: 82
delay: 246
delay: 285
delay: 908
delay: 712
delay: 828
delay: 615
delay: 718
delay: 483
delay: 403
delay: 126
delay: 347
delay: 288
delay: 710
delay: 339
delay: 40
delay: 673
delay: 376
delay: 197
delay: 260
delay: 674
delay: 382
delay: 148
delay: 545
delay: 320
delay: 237
delay: 713
delay: 343
delay: 0
delay: 888
delay: 756
delay: 8
delay: 578
delay: 400
delay: 337
delay: 226
delay: 50
delay: 890
delay: 319
delay: 130
delay: 455
delay: 9
delay: 870
delay: 309
delay: 32
delay: 523
delay: 654
delay: 701
delay: 847
delay: 164
delay: 711
delay: 95
delay: 655
delay: 21
delay: 56
delay: 607
delay: 369
delay: 138
delay: 534
delay: 15
delay: 313
delay: 900
delay: 767
delay: 288
delay: 391
delay: 36
delay: 905
delay: -4
delay: 386
delay: 748
delay: 469
delay: 526
delay: 916
delay: 554
delay: 780
delay: 233
delay: 918
delay: -62
delay: 346
delay: 651
delay: 195
delay: 769
delay: 99
delay: -61
delay: 203
delay: 792
delay: 572
delay: 559
delay: 224
delay: 141
delay: 931
delay: 17
delay: 46
delay: 22
delay: 293
delay: 130
delay: 524
delay: 143
delay: 884
delay: -52
delay: 717
delay: 475
delay: 445
delay: 919
delay: 833
delay: 202
delay: 716
delay: 315
delay: 862
delay: 496
delay: -23
delay: 238
delay: 621
delay: 874
delay: 385
delay: 775
delay: 902
delay: 461
delay: 321
delay: -18
delay: 565
delay: 433
delay: -31
delay: 402
delay: 687
delay: 277
delay: 201
delay: 817
delay: 378
delay: 290
delay: 171
delay: 688
delay: 410
delay: 891
delay: 84
delay: 607
delay: 638
delay: 927
delay: 382
delay: 655
delay: 70
delay: 131
delay: 880
delay: 162
delay: 514
delay: 276
delay: 477
delay: 848
delay: 0
delay: 408
delay: 717
delay: 694
delay: 523
delay: 695
delay: 828
delay: 160
delay: 211
delay: 89
delay: 865
delay: 598
delay: 731
delay: -1
delay: 229
delay: 769
delay: 595
delay: 592
delay: 153
delay: 403
delay: 26
delay: 198
delay: 699
delay: 641
delay: 249
delay: 503
delay: 452
delay: 15
delay: 360
delay: 882
delay: 354
delay: 355
delay: 428
delay: 268
delay: 62
delay: 620
delay: 117
delay: 412
delay: 824
delay: 232
delay: 916
delay: 251
delay: 77
delay: 857
delay: -9
delay: 369
delay: 910
delay: 18
delay: 820
delay: 228
delay: 71
delay: 112
delay: 4
delay: 905
delay: 432
delay: 581
delay: 58
delay: 589
delay: 675
delay: 75
delay: 603
delay: -49
delay: 505
delay: 394
delay: 69
delay: 836
delay: 892
delay: 888
delay: 926
delay: 433
delay: 653
delay: 774
delay: 506
delay: 140
delay: 214
delay: 529
delay: 672
delay: -49
delay: 519
delay: 113
delay: -60
delay: 33
delay: 890
delay: 272
delay: 202
delay: 556
delay: 82
delay: 601
delay: 825
delay: 530
delay: 913
delay: 350
delay: 766
delay: 597
delay: 627
delay: 174
delay: 282
delay: 228
delay: 573
delay: 183
delay: 10
delay: 777
delay: 894
delay: 661
delay: 419
delay: 178
delay: 636
delay: 768
delay: 141
delay: 858
delay: 130
delay: 400
delay: 258
delay: 599
delay: 509
delay: 124
delay: 412
delay: 699
delay: 2
delay: 778
delay: 500
delay: 715
delay: -51
delay: 876
delay: 810
delay: 537
delay: 568
delay: 458
delay: 673
delay: 274
delay: 160
delay: 365
delay: 100
delay: 697
delay: 772
delay: 264
delay: 417
delay: 557
delay: 363
delay: 873
delay: 608
delay: 152
delay: 157
delay: -19
delay: -66
delay: 911
delay: 155
delay: 853
delay: 402
delay: 616
delay: 784
delay: 522
delay: 860
delay: 124
delay: 260
delay: 253
delay: 749
delay: 80
delay: 513
delay: 260
delay: 109
delay: 179
delay: 483
delay: 314
delay: 12
delay: -12
delay: 155
delay: 453
delay: 412
delay: 197
delay: -25
delay: 450
delay: 361
delay: 460
delay: 173
delay: 28
delay: 615
delay: 620
delay: 105
delay: 67
delay: -39
delay: 255
delay: 891
delay: 224
delay: -24
delay: 922
delay: 567
delay: 445
delay: 517
delay: 382
delay: 431
delay: 807
delay: -3
delay: 421
delay: 504
delay: 44
delay: 330
delay: 542
delay: 816
delay: 856
delay: 554
delay: -35
delay: 772
delay: 831
delay: 255
delay: 839
delay: -32
delay: 365
delay: 343
delay: 570
delay: 654
delay: 522
delay: 201
delay: 413
delay: 532
delay: 139
delay: 909
delay: 297
delay: 613
delay: 825
delay: 79
delay: -57
delay: 770
delay: 727
delay: 796
delay: 909
delay: 913
delay: 54
delay: 335
delay: 170
delay: -65
delay: 385
delay: 563
delay: 140
delay: 199
delay: 748
delay: 456
delay: 911
delay: 873
delay: 291
delay: 693
delay: 584
delay: 348
delay: 115
delay: 110
delay: 170
delay: 790
delay: 519
delay: 682
delay: 548
delay: 200
delay: 461
delay: 798
delay: 342
delay: 390
delay: 507
delay: 799
delay: 385
delay: -21
delay: -56
delay: 175
delay: 648
delay: 849
delay: -11
delay: 311
delay: 131
delay: 491
delay: 249
delay: 427
delay: 225
delay: 334
delay: 653
delay: 173
delay: 484
delay: 450
delay: 104
delay: 355
delay: 575
delay: 13
delay: 11
delay: 475
delay: 432
delay: 477
delay: 671
delay: 45
delay: 255
delay: 766
delay: 187
delay: 139
delay: 72
delay: 639
delay: 252
delay: 295
delay: 30
delay: 64
delay: 663
delay: 653
delay: 440
delay: 593
delay: 866
delay: 169
delay: 886
delay: 716
delay: 177
delay: 866
delay: 376
delay: 669
delay: 598
delay: 333
delay: 583
delay: 430
delay: 284
delay: 92
delay: 751
delay: 475
delay: 808
delay: 70
delay: 682
delay: 424
delay: 318
delay: 70
delay: 586
delay: 864
delay: 586
delay: 117
delay: 214
delay: 509
delay: 725
delay: 516
delay: 877
delay: 318
delay: 34
delay: 704
delay: 419
delay: 376
delay: 34
delay: 326
delay: 171
delay: 127
delay: 282
delay: 468
delay: 236
delay: 41
delay: -74
delay: 665
delay: 194
delay: 895
delay: 309
delay: 111
delay: 459
delay: 637
delay: 154
delay: 485
delay: 84
delay: 239
delay: -39
delay: -37
delay: 746
delay: 34
delay: 316
delay: 226
delay: 32
delay: 761
delay: 763
delay: 825
delay: 900
delay: -13
delay: 675
delay: 725
delay: 371
delay: 591
delay: 404
delay: 771
delay: 97
delay: 741
delay: 570
delay: 610
delay: 425
delay: 137
delay: -16
delay: 758
delay: -7
delay: 361
delay: 109
delay: 688
delay: 668
delay: 828
delay: 411
delay: 229
delay: 880
delay: 176
delay: 166
delay: 96
delay: -16
delay: -44
delay: 553
delay: 77
delay: 321
delay: 91
delay: 902
delay: 251
delay: 92
delay: -60
delay: 3
delay: 637
delay: -62
delay: 703
delay: 298
delay: 841
delay: 429
delay: 597
delay: 564
delay: 571
delay: 266
delay: 437
delay: 451
delay: 406
delay: 37
delay: 258
delay: 850
delay: 820
delay: 887
delay: 153
delay: 610
delay: 254
delay: 267
delay: 791
delay: 568
delay: 1
delay: 219
delay: -65
delay: 190
delay: 747
delay: 346
delay: 890
delay: 390
delay: 897
delay: 671
delay: 8
delay: 264
delay: 224
delay: 99
delay: 197
delay: 498
delay: -58
delay: 83
delay: 26
delay: 259
delay: 73
delay: 395
delay: 78
delay: 172
delay: 820
delay: 619
delay: 126
delay: 845
delay: 728
delay: 93
delay: 166
delay: 47
delay: 616
delay: 539
delay: 516
delay: 266
delay: 610
delay: 564
delay: -25
delay: 885
delay: 121
delay: 538
delay: 522
delay: 589
delay: 284
delay: 79
delay: 170
delay: -9
delay: 208
delay: 567
delay: 303
delay: 617
delay: 340
delay: 601
delay: 354
delay: 612
delay: 421
delay: 313
delay: 699
delay: 450
delay: 781
delay: 809
delay: 408
delay: -19
delay: 169
delay: 763
delay: -76
delay: -63
delay: -60
delay: 382
delay: 753
delay: 788
delay: 166
delay: 537
delay: 29
delay: 497
delay: 166
delay: 850
delay: 99
delay: 293
delay: 17
delay: 903
delay: 400
delay: 68
delay: 848
delay: 570
delay: 519
delay: 352
delay: 100
delay: 654
delay: 681
delay: 142
delay: 494
delay: 621
delay: -69
delay: 26
delay: 116
delay: 283
delay: 883
delay: 155
delay: -73
delay: 661
delay: 302
delay: 621
delay: -16
delay: 116
delay: 609
delay: 701
delay: 842
delay: 78
delay: 201
delay: 261
delay: -54
delay: 338
delay: 600
delay: 311
delay: 252
delay: -67
delay: 467
delay: 370
delay: 44
delay: 82
delay: 82
delay: 791
delay: 593
delay: 549
delay: 137
delay: 679
delay: 363
delay: 17
delay: 594
delay: 357
delay: 506
delay: 774
delay: -72
delay: 605
delay: 668
delay: 101
delay: 268
delay: 46
delay: 568
delay: 200
delay: 866
delay: 134
delay: 352
delay: 432
delay: 776
delay: 156
delay: 489
delay: -69
delay: 908
delay: 559
delay: 830
delay: 355
delay: 373
delay: 685
delay: 540
delay: 657
delay: 596
delay: 688
delay: 758
delay: 284
delay: 778
delay: 25
delay: 245
delay: 125
delay: 139
delay: 389
delay: 760
delay: 883
delay: 821
delay: 391
delay: 594
delay: 268
delay: 442
delay: 590
delay: 508
delay: 547
delay: 88
delay: 721
delay: 297
delay: 578
delay: -37
delay: 75
delay: 348
delay: 356
delay: -6
delay: 39
delay: 861
delay: 507
delay: 445
delay: 727
delay: 828
delay: -70
delay: 12
delay: 521
delay: 496
delay: -65
delay: 880
delay: 37
delay: 794
delay: 851
delay: 16
delay: 747
delay: 117
delay: 33
delay: 267
delay: 29
delay: -55
delay: 601
delay: -80
delay: 880
delay: -12
delay: 61
delay: 13
delay: -53
delay: -17
delay: 154
delay: 98
delay: 761
delay: 733
delay: 880
delay: 50
delay: 316
delay: 767
delay: 691
delay: 289
delay: 161
delay: 785
delay: 264
delay: -3
delay: 254
delay: 107
delay: 79
delay: -81
delay: 670
delay: 499
delay: 297
delay: -37
delay: 126
delay: 77
delay: 59
delay: 72
delay: -31
delay: 466
delay: 387
delay: 799
delay: -74
delay: 32
delay: 311
delay: 569
delay: 461
delay: 810
delay: 740
delay: 916
delay: -16
delay: 681
delay: 827
delay: 834
delay: 537
delay: 466
delay: 300
delay: -38
delay: 872
delay: 885
delay: 261
delay: 540
delay: 895
delay: 713
delay: 494
delay: -37
delay: 623
delay: 71
delay: 188
delay: 214
delay: 728
delay: 502
delay: 297
delay: 768
delay: 604
delay: 395
delay: 446
delay: 268
delay: 719
delay: 315
delay: 451
delay: 855
delay: 688
delay: 66
delay: -17
delay: 173
delay: 91
delay: 603
delay: 872
delay: 844
delay: 577
delay: 465
delay: 890
delay: 719
delay: 219
delay: 59
delay: 533
delay: 304
delay: 368
delay: -53
delay: 545
delay: 560
delay: 513
delay: 249
delay: 408
delay: 674
delay: 761
delay: 487
delay: 39
delay: 540
delay: 591
delay: 365
delay: 246
delay: 391
delay: 496
delay: 562
delay: 316
delay: 454
delay: -50
delay: 131
delay: 241
delay: 547
delay: 896
delay: 890
delay: 700
delay: 248
delay: 650
delay: 122
delay: 895
delay: 666
delay: 615
delay: -47
delay: 731
delay: 829
delay: 736
delay: 17
delay: 630
delay: 428
delay: -24
delay: 427
delay: 496
delay: -26
delay: 377
delay: 560
delay: -64
delay: 421
delay: 485
delay: -69
delay: 868
delay: 7
delay: -14
delay: 239
delay: 120
delay: 261
delay: 421
delay: 706
delay: 344
delay: 255
delay: 784
delay: -27
delay: -35
delay: 644
delay: 563
delay: 174
delay: 383
delay: 420
delay: 565
delay: 289
delay: 803
delay: 190
delay: 477
delay: 456
delay: 453
delay: 393
delay: 631
delay: 811
delay: 875
delay: 132
delay: -74
delay: 297
delay: 189
delay: 167
delay: 155
delay: 25
delay: -38
delay: 206
delay: 298
delay: 22
delay: 336
delay: 836
delay: 451
delay: 634
delay: 627
delay: 301
delay: 156
delay: 405
delay: 428
delay: 871
delay: 885
delay: -2
delay: 616
delay: 726
delay: 259
delay: 618
delay: 344
delay: 133
delay: 427
delay: 429
delay: 190
delay: 155
delay: 692
delay: 646
delay: 201
delay: 341
delay: 65
delay: 382
delay: 472
delay: 592
delay: -45
delay: 799
delay: 226
delay: -69
delay: 592
delay: 786
delay: 107
delay: -57
delay: 119
delay: 248
delay: 570
delay: 535
delay: 484
delay: 37
delay: 749
delay: 1
delay: 427
delay: 686
delay: 200
delay: 523
delay: 865
delay: 450
delay: 228
delay: -20
delay: -63
delay: 549
delay: 330
delay: 321
delay: 803
delay: 155
delay: 409
delay: 853
delay: 81
delay: 416
delay: 45
delay: 453
delay: 412
delay: 722
delay: 61
delay: 157
delay: 261
delay: 497
delay: 48
delay: 537
delay: 516
delay: 45
delay: 284
delay: 31
delay: 816
delay: 341
delay: 717
delay: 659
delay: 844
delay: 229
delay: 288
delay: 615
delay: 7
delay: 166
delay: 875
delay: 858
delay: 9
delay: 523
delay: 591
delay: 110
delay: 862
delay: 459
delay: -20
delay: 675
delay: 751
delay: 558
delay: -85
delay: 102
delay: 9
delay: 735
delay: 625
delay: -42
delay: 189
delay: 411
delay: 349
delay: -21
delay: 832
delay: 591
delay: 559
delay: 393
delay: 62
delay: 259
delay: 572
delay: 502
delay: 612
delay: 475
delay: 626
delay: 475
delay: 203
delay: 656
delay: 185
delay: 902
delay: 462
delay: 783
delay: 314
delay: 852
delay: 736
delay: 694
delay: 457
delay: 42
delay: 211
delay: 208
delay: 839
delay: 278
delay: 729
delay: 557
delay: 34
delay: 502
delay: 576
delay: 460
delay: -72
delay: 603
delay: 291
delay: 268
delay: 415
delay: 673
delay: 248
delay: 768
delay: 742
delay: 534
delay: 360
delay: 607
delay: 237
delay: 162
delay: 750
delay: 808
delay: 613
delay: 104
delay: 659
delay: 512
delay: 679
delay: 128
delay: 174
delay: -62
delay: 496
delay: 71
delay: 565
delay: 450
delay: 533
delay: 358
delay: 183
delay: 901
delay: 355
delay: 686
delay: 880
delay: 540
delay: 739
delay: 160
delay: 859
delay: 385
delay: 867
delay: 555
delay: 733
delay: 453
delay: 443
delay: 428
delay: 284
delay: 68
delay: 151
delay: 548
delay: 119
delay: 350
delay: 867
delay: 444
delay: -37
delay: 81
delay: 425
delay: -51
delay: 794
delay: 380
delay: 553
delay: 246
delay: 445
delay: -13
delay: 783
delay: 320
delay: 524
delay: 510
delay: 778
delay: 665
delay: 762
delay: 707
delay: 510
delay: 785
delay: -68
delay: 697
delay: 185
delay: 335
delay: 546
delay: 25
delay: 607
delay: 672
delay: 410
delay: 693
delay: -58
delay: 281
delay: -63
delay: 551
delay: 466
delay: 743
delay: 868
delay: -26
delay: -33
delay: 905
delay: 650
delay: 323
delay: 858
delay: 465
delay: 274
delay: 583
delay: 35
delay: 458
delay: 811
delay: 395
delay: 656
delay: 11
delay: 242
delay: 909
delay: 800
delay: 319
delay: 416
delay: 105
delay: -12
delay: -28
delay: 154
delay: 642
delay: 46
delay: 683
delay: 552
delay: 880
delay: 725
delay: -35
delay: 555
delay: 467
delay: 715
delay: 471
delay: 707
delay: 736
delay: 498
delay: 622
delay: 801
delay: 233
delay: 509
delay: 551
delay: 823
delay: 876
delay: 651
delay: 633
delay: 210
delay: 624
delay: 121
delay: 608
delay: -85
delay: 13
delay: 821
delay: 826
delay: 198
delay: 619
delay: 395
delay: 230
delay: 400
delay: 327
delay: 62
delay: 480
delay: 131
delay: 230
delay: -40
delay: 64
delay: 486
delay: 193
delay: 696
delay: 330
delay: 904
delay: 319
delay: 147
delay: 100
delay: 238
delay: 85
delay: 313
delay: -26
delay: 459
delay: 487
delay: 242
delay: 432
delay: 168
delay: 273
delay: 585
delay: 629
delay: 739
delay: 325
delay: 355
delay: 71
delay: 502
delay: 248
delay: 847
delay: 463
delay: 836
delay: 533
delay: 488
delay: 647
delay: 437
delay: -15
delay: 589
delay: -68
delay: 284
delay: 684
delay: 574
delay: 72
delay: 46
delay: 457
delay: 311
delay: 854
delay: 768
delay: 648
delay: 556
delay: 508
delay: 658
delay: 44
delay: 398
delay: 170
delay: 727
delay: -52
delay: 795
delay: 216
delay: 857
delay: 712
delay: -46
delay: 585
delay: 572
delay: 566
delay: 367
delay: 118
delay: 437
delay: 141
delay: 757
delay: 569
delay: 541
delay: -23
delay: 49
